303032ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:virtualinvoke $r4.<android.widget.ProgressBar: void setMax(int)>(100)
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r4 = (android.widget.ProgressBar) $r3
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r4 = $r0.<org.rferl.ui.activity.BaseActivity: android.widget.ProgressBar d>
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r3 = virtualinvoke $r2.<android.view.View: android.view.View findViewById(int)>(2131624085)
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r3 = virtualinvoke $r2.<android.view.View: android.view.View findViewById(int)>(2131624079)
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r3 = virtualinvoke $r2.<android.view.View: android.view.View findViewById(int)>(2131624080)
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r3 = virtualinvoke $r2.<android.view.View: android.view.View findViewById(int)>(2131624083)
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r3 = virtualinvoke $r2.<android.view.View: android.view.View findViewById(int)>(2131624082)
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r0 := @this: org.rferl.ui.activity.BaseActivity
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r2 = virtualinvoke $r1.<android.support.v7.app.ActionBar: android.view.View getCustomView()>()
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r2 = virtualinvoke $r2.<android.view.View: android.view.View findViewById(int)>(2131624081)
-1ZZZinitActionBarButtons:org.rferl.ui.activity.BaseActivity:$r1 = virtualinvoke $r0.<org.rferl.ui.activity.BaseActivity: android.support.v7.app.ActionBar getSupportActionBar()>()
303022ZZZonCreate:org.rferl.ui.activity.BaseActivity:virtualinvoke $r0.<org.rferl.ui.activity.BaseActivity: void initActionBarButtons()>()
-1ZZZonCreate:org.rferl.ui.activity.BaseActivity:$r0 := @this: org.rferl.ui.activity.BaseActivity
